Contents of .data section
0x0016d250 01000000 01000000 e0ca0d00 00000000
0x0016d260 56761200 00000000 01000000 01000000
0x0016d270 b0ca0d00 00000000 00000000 00000000
0x0016d280 00000000 00000000 00000000 00000000
0x0016d290 00000000 00000000 00000000 00000000
0x0016d2a0 0b911100 00000000 01000000 01000000
0x0016d2b0 60b70d00 00000000 6f761200 00000000
0x0016d2c0 01000000 01000000 70bd0d00 00000000
0x0016d2d0 76761200 00000000 01000000 02000000
0x0016d2e0 00bd0d00 00000000 46761100 00000000
0x0016d2f0 01000000 01000000 10cb0d00 00000000
0x0016d300 c54d1200 00000000 01000000 01000000
0x0016d310 90bc0d00 00000000 7f761200 00000000
0x0016d320 01000000 01000000 50c30d00 00000000
0x0016d330 87761200 00000000 01000000 01000000
0x0016d340 20bc0d00 00000000 92761200 00000000
0x0016d350 01000000 01000000 b0bb0d00 00000000
0x0016d360 9d761200 00000000 01000000 01000000
0x0016d370 40bb0d00 00000000 ab761200 00000000
0x0016d380 01000000 01000000 d0ba0d00 00000000
0x0016d390 87951000 00000000 01000000 ffffffff
0x0016d3a0 b0cd0d00 00000000 00000000 00000000
0x0016d3b0 00000000 00000000 00000000 00000000
0x0016d3c0 1f941200 00000000 10db0d00 00000000
0x0016d3d0 60d41600 00000000 c0d31600 00000000
0x0016d3e0 072a1200 00000000 40da0d00 00000000
0x0016d3f0 60d41600 00000000 c0d31600 00000000
0x0016d400 b7761200 00000000 70d90d00 00000000
0x0016d410 60d41600 00000000 c0d31600 00000000
0x0016d420 bb761200 00000000 c0d30d00 00000000
0x0016d430 60d41600 00000000 c0d31600 00000000
0x0016d440 00000000 00000000 00000000 00000000
0x0016d450 00000000 00000000 00000000 00000000
0x0016d460 7a1f1100 00000000 01000000 01000000
0x0016d470 30cc0d00 00000000 204f1200 00000000
0x0016d480 01000000 01000000 10c90d00 00000000
0x0016d490 c4761200 00000000 01000000 01000000
0x0016d4a0 d0c70d00 00000000 69771200 00000000
0x0016d4b0 01000000 01000000 c0cb0d00 00000000
0x0016d4c0 387f1200 00000000 01000000 ffffffff
0x0016d4d0 d0e30d00 00000000 cc761200 00000000
0x0016d4e0 01000000 01000000 f0bd0d00 00000000
0x0016d4f0 4c631100 00000000 01000000 01000000
0x0016d500 50c40d00 00000000 31731200 00000000
0x0016d510 01000000 ffffffff a0d10d00 00000000
0x0016d520 da761200 00000000 01000000 01000000
0x0016d530 60c50d00 00000000 ec761200 00000000
0x0016d540 01000000 01000000 c0c60d00 00000000
0x0016d550 76ab1000 00000000 01000000 01000000
0x0016d560 30c60d00 00000000 fa761200 00000000
0x0016d570 01000000 01000000 a0c50d00 00000000
0x0016d580 00000000 00000000 00000000 00000000
0x0016d590 00000000 00000000 00000000 00000000
0x0016d5a0 e1ec1100 00000000 70d00d00 00000000
0x0016d5b0 c0d61600 00000000 00000000 00000000
0x0016d5c0 00000000 00000000 00000000 00000000
0x0016d5d0 00000000 00000000 00000000 00000000
0x0016d5e0 8a6d1000 00000000 01000000 01000000
0x0016d5f0 80b70d00 00000000 04771200 00000000
0x0016d600 01000000 01000000 d0bd0d00 00000000
0x0016d610 13771200 00000000 01000000 01000000
0x0016d620 b0bd0d00 00000000 22771200 00000000
0x0016d630 01000000 01000000 90cb0d00 00000000
0x0016d640 2f771200 00000000 01000000 01000000
0x0016d650 90bd0d00 00000000 3c771200 00000000
0x0016d660 01000000 01000000 90cf0d00 00000000
0x0016d670 8c961000 00000000 01000000 01000000
0x0016d680 20c50d00 00000000 48771200 00000000
0x0016d690 01000000 01000000 e0c40d00 00000000
0x0016d6a0 00000000 00000000 00000000 00000000
0x0016d6b0 00000000 00000000 00000000 00000000
0x0016d6c0 5cab1000 00000000 01000000 01000000
0x0016d6d0 70c30d00 00000000 00000000 00000000
0x0016d6e0 00000000 00000000 00000000 00000000
0x0016d6f0 00000000 00000000 00000000 00000000
0x0016d700 a4771200 00000000 00000000 00000000
0x0016d710 a9771200 00000000 01000000 00000000
0x0016d720 00000000 00000000 00000000 00000000
0x0016d730 00000000 00000000 00000000 00000000
0x0016d740 b5a91000 00000000 00000000 00000000
0x0016d750 b1771200 00000000 01000000 00000000
0x0016d760 b9771200 00000000 02000000 00000000
0x0016d770 00000000 00000000 00000000 00000000
0x0016d780 c1771200 00000000 01000000 00000000
0x0016d790 d0771200 00000000 02000000 00000000
0x0016d7a0 d6771200 00000000 04000000 00000000
0x0016d7b0 e6771200 00000000 08000000 00000000
0x0016d7c0 f7771200 00000000 10000000 00000000
0x0016d7d0 03781200 00000000 20000000 00000000
0x0016d7e0 11781200 00000000 40000000 00000000
0x0016d7f0 1f781200 00000000 80000000 00000000
0x0016d800 25781200 00000000 00010000 00000000
0x0016d810 35781200 00000000 00020000 00000000
0x0016d820 49781200 00000000 00040000 00000000
0x0016d830 63781200 00000000 00080000 00000000
0x0016d840 00000000 00000000 00000000 00000000
0x0016d850 00000000 00000000 00000000 00000000
0x0016d860 09ed1100 00000000 02000000 00000000
0x0016d870 9b781200 00000000 03000000 00000000
0x0016d880 73781200 00000000 02000000 00000000
0x0016d890 7c781200 00000000 03000000 00000000
0x0016d8a0 85781200 00000000 00000000 00000000
0x0016d8b0 8b781200 00000000 01000000 00000000
0x0016d8c0 91781200 00000000 00000000 00000000
0x0016d8d0 98781200 00000000 01000000 00000000
0x0016d8e0 00000000 00000000 00000000 00000000
0x0016d8f0 00000000 00000000 00000000 00000000
0x0016d900 9f781200 00000000 00000000 00000000
0x0016d910 a3781200 00000000 01000000 00000000
0x0016d920 b1781200 00000000 02000000 00000000
0x0016d930 b6781200 00000000 03000000 00000000
0x0016d940 c6781200 00000000 04000000 00000000
0x0016d950 00000000 00000000 00000000 00000000
0x0016d960 6c421200 00000000 00000000 00000000
0x0016d970 d0781200 00000000 01000000 00000000
0x0016d980 d6781200 00000000 02000000 00000000
0x0016d990 20a91200 00000000 03000000 00000000
0x0016d9a0 ef551200 00000000 04000000 00000000
0x0016d9b0 2ca91200 00000000 05000000 00000000
0x0016d9c0 e4781200 00000000 06000000 00000000
0x0016d9d0 5f991200 00000000 07000000 00000000
0x0016d9e0 34981200 00000000 08000000 00000000
0x0016d9f0 00000000 00000000 00000000 00000000
0x0016da00 ef781200 00000000 01000000 00000000
0x0016da10 fb781200 00000000 02000000 00000000
0x0016da20 08791200 00000000 03000000 00000000
0x0016da30 19791200 00000000 04000000 00000000
0x0016da40 29791200 00000000 05000000 00000000
0x0016da50 3d791200 00000000 06000000 00000000
0x0016da60 44791200 00000000 07000000 00000000
0x0016da70 00000000 00000000 00000000 00000000
0x0016da80 072a1200 00000000 01000000 00000000
0x0016da90 4f791200 00000000 03000000 00000000
0x0016daa0 1f941200 00000000 04000000 00000000
0x0016dab0 b7761200 00000000 10000000 00000000
0x0016dac0 00000000 00000000 00000000 00000000
0x0016dad0 00000000 00000000 00000000 00000000
0x0016dae0 5b791200 00000000 00000000 00000000
0x0016daf0 62791200 00000000 01000000 00000000
0x0016db00 67791200 00000000 02000000 00000000
0x0016db10 6e791200 00000000 08000000 00000000
0x0016db20 7a791200 00000000 03000000 00000000
0x0016db30 81791200 00000000 1b000000 00000000
0x0016db40 8b791200 00000000 1c000000 00000000
0x0016db50 95791200 00000000 04000000 00000000
0x0016db60 a2791200 00000000 05000000 00000000
0x0016db70 ad791200 00000000 06000000 00000000
0x0016db80 b3791200 00000000 16000000 00000000
0x0016db90 b8791200 00000000 17000000 00000000
0x0016dba0 bf791200 00000000 18000000 00000000
0x0016dbb0 c5791200 00000000 02000000 00000000
0x0016dbc0 cb791200 00000000 07000000 00000000
0x0016dbd0 d2791200 00000000 11000000 00000000
0x0016dbe0 dd791200 00000000 12000000 00000000
0x0016dbf0 e8791200 00000000 13000000 00000000
0x0016dc00 f2791200 00000000 1e000000 00000000
0x0016dc10 fa791200 00000000 1a000000 00000000
0x0016dc20 037a1200 00000000 0b000000 00000000
0x0016dc30 197a1200 00000000 0f000000 00000000
0x0016dc40 2f7a1200 00000000 09000000 00000000
0x0016dc50 3b7a1200 00000000 19000000 00000000
0x0016dc60 427a1200 00000000 1d000000 00000000
0x0016dc70 4a7a1200 00000000 14000000 00000000
0x0016dc80 487a1200 00000000 15000000 00000000
0x0016dc90 00000000 00000000 00000000 00000000
0x0016dca0 0a441100 00000000 00000000 00000000
0x0016dcb0 537a1200 00000000 ffffffff 00000000
0x0016dcc0 597a1200 00000000 01000000 00000000
0x0016dcd0 5d7a1200 00000000 02000000 00000000
0x0016dce0 627a1200 00000000 04000000 00000000
0x0016dcf0 03fa1100 00000000 08000000 00000000
0x0016dd00 e0f91100 00000000 08000000 00000000
0x0016dd10 667a1200 00000000 20000000 00000000
0x0016dd20 6a7a1200 00000000 80000000 00000000
0x0016dd30 6e7a1200 00000000 40000000 00000000
0x0016dd40 00000000 00000000 00000000 00000000
0x0016dd50 00000000 00000000 00000000 00000000
0x0016dd60 00000000 00000000 e0fc0d00 00000000
0x0016dd70 90ff0d00 00000000 00000000 00000000
0x0016dd80 70fc0d00 00000000 70fd0d00 00000000
0x0016dd90 00000000 00000000 b0fc0d00 00000000
0x0016dda0 d0fc0d00 00000000 d0ff0d00 00000000
0x0016ddb0 00000000 00000000 00000000 00000000
0x0016ddc0 40fd0d00 00000000 00000000 00000000
0x0016ddd0 00000000 00000000 00000000 00000000
0x0016dde0 00000000 00000000 00000000 00000000
0x0016ddf0 00000000 00000000 00000000 00000000
0x0016de00 10010e00 00000000 00000000 00000000
0x0016de10 e00c0e00 00000000 00000000 00000000
0x0016de20 f0ff0d00 00000000 f0090e00 00000000
0x0016de30 00000000 00000000 60070e00 00000000
0x0016de40 10150e00 00000000 b0010e00 00000000
0x0016de50 00000000 00000000 00000000 00000000
0x0016de60 00000000 00000000 00000000 00000000
0x0016de70 00000000 00000000 00000000 00000000
0x0016de80 00000000 00000000 00000000 00000000
0x0016de90 00000000 00000000 00000000 00000000
0x0016dea0 30303030 30300000 00000000 00000000
0x0016deb0 00000000 00000000 00000000 00000000
0x0016dec0 10300e00 00000000 00000000 00000000
0x0016ded0 80260e00 00000000 90260e00 00000000
0x0016dee0 701f0e00 00000000 803d0e00 00000000
0x0016def0 00000000 00000000 902a0e00 00000000
0x0016df00 e0280e00 00000000 802c0e00 00000000
0x0016df10 00240e00 00000000 70250e00 00000000
0x0016df20 00000000 00000000 00000000 00000000
0x0016df30 00000000 00000000 00000000 00000000
0x0016df40 00000000 00000000 00000000 00000000
0x0016df50 00000000 00000000 00000000 00000000
0x0016df60 10300e00 00000000 a0260e00 00000000
0x0016df70 80260e00 00000000 90260e00 00000000
0x0016df80 701f0e00 00000000 803d0e00 00000000
0x0016df90 00000000 00000000 902a0e00 00000000
0x0016dfa0 e0280e00 00000000 802c0e00 00000000
0x0016dfb0 d01f0e00 00000000 40220e00 00000000
0x0016dfc0 00000000 00000000 00000000 00000000
0x0016dfd0 00000000 00000000 00000000 00000000
0x0016dfe0 00000000 00000000 00000000 00000000
0x0016dff0 00000000 00000000 00000000 00000000
0x0016e000 70420e00 00000000 00000000 00000000
0x0016e010 20550e00 00000000 00000000 00000000
0x0016e020 f0400e00 00000000 70530e00 00000000
0x0016e030 50410e00 00000000 90410e00 00000000
0x0016e040 80570e00 00000000 60590e00 00000000
0x0016e050 00000000 00000000 00000000 00000000
0x0016e060 00000000 00000000 10490e00 00000000
0x0016e070 00000000 00000000 00000000 00000000
0x0016e080 00000000 00000000 00000000 00000000
0x0016e090 00000000 00000000 00000000 00000000
0x0016e0a0 d05f0e00 00000000 40740e00 00000000
0x0016e0b0 c0710e00 00000000 00000000 00000000
0x0016e0c0 10620e00 00000000 806d0e00 00000000
0x0016e0d0 905f0e00 00000000 f05f0e00 00000000
0x0016e0e0 20680e00 00000000 70660e00 00000000
0x0016e0f0 00000000 00000000 00000000 00000000
0x0016e100 006c0e00 00000000 00000000 00000000
0x0016e110 00000000 00000000 00000000 00000000
0x0016e120 00000000 00000000 00000000 00000000
0x0016e130 00000000 00000000 00000000 00000000
0x0016e140 01000100 00000000 00000000 00000000
0x0016e150 00000000 00000000 00000000 00000000
0x0016e160 808d0e00 00000000 b0790e00 00000000
0x0016e170 30780e00 00000000 00000000 00000000
0x0016e180 80770e00 00000000 90890e00 00000000
0x0016e190 00000000 00000000 408e0e00 00000000
0x0016e1a0 60820e00 00000000 907d0e00 00000000
0x0016e1b0 70770e00 00000000 308e0e00 00000000
0x0016e1c0 00000000 00000000 00000000 00000000
0x0016e1d0 00000000 00000000 00000000 00000000
0x0016e1e0 00000000 00000000 00000000 00000000
0x0016e1f0 00000000 00000000 00000000 00000000
0x0016e200 d0a60e00 00000000 90940e00 00000000
0x0016e210 90a70e00 00000000 00000000 00000000
0x0016e220 e0930e00 00000000 60a10e00 00000000
0x0016e230 40940e00 00000000 80940e00 00000000
0x0016e240 f09b0e00 00000000 f0a20e00 00000000
0x0016e250 00000000 00000000 00000000 00000000
0x0016e260 00000000 00000000 00000000 00000000
0x0016e270 00000000 00000000 00000000 00000000
0x0016e280 00000000 00000000 00000000 00000000
0x0016e290 00000000 00000000 00000000 00000000
0x0016e2a0 a0ae0e00 00000000 50aa0e00 00000000
0x0016e2b0 40b30e00 00000000 00000000 00000000
0x0016e2c0 60aa0e00 00000000 20ae0e00 00000000
0x0016e2d0 c0aa0e00 00000000 f0aa0e00 00000000
0x0016e2e0 00ab0e00 00000000 40af0e00 00000000
0x0016e2f0 00000000 00000000 00000000 00000000
0x0016e300 00000000 00000000 00000000 00000000
0x0016e310 00000000 00000000 00000000 00000000
0x0016e320 00000000 00000000 00000000 00000000
0x0016e330 00000000 00000000 00000000 00000000
0x0016e340 e0ce0e00 00000000 00000000 00000000
0x0016e350 30b60e00 00000000 00000000 00000000
0x0016e360 c0b70e00 00000000 90c50e00 00000000
0x0016e370 00000000 00000000 b0ba0e00 00000000
0x0016e380 80c10e00 00000000 00b80e00 00000000
0x0016e390 00000000 00000000 00000000 00000000
0x0016e3a0 00000000 00000000 00000000 00000000
0x0016e3b0 00000000 00000000 00000000 00000000
0x0016e3c0 00000000 00000000 00000000 00000000
0x0016e3d0 00000000 00000000 00000000 00000000
0x0016e3e0 00d30e00 00000000 00000000 00000000
0x0016e3f0 70d20e00 00000000 00000000 00000000
0x0016e400 90cf0e00 00000000 c0d00e00 00000000
0x0016e410 00000000 00000000 00000000 00000000
0x0016e420 00000000 00000000 00000000 00000000
0x0016e430 00000000 00000000 00000000 00000000
0x0016e440 00000000 00000000 00000000 00000000
0x0016e450 00000000 00000000 00000000 00000000
0x0016e460 00000000 00000000 00000000 00000000
0x0016e470 00000000 00000000 00000000 00000000
0x0016e480 b0e80e00 00000000 40e50e00 00000000
0x0016e490 80e90e00 00000000 00000000 00000000
0x0016e4a0 80d80e00 00000000 20e20e00 00000000
0x0016e4b0 c0d70e00 00000000 40d70e00 00000000
0x0016e4c0 c0dc0e00 00000000 00df0e00 00000000
0x0016e4d0 00000000 00000000 00000000 00000000
0x0016e4e0 00000000 00000000 00000000 00000000
0x0016e4f0 00000000 00000000 00000000 00000000
0x0016e500 00000000 00000000 00000000 00000000
0x0016e510 00000000 00000000 50d90e00 00000000
0x0016e520 20150f00 00000000 90fa0e00 00000000
0x0016e530 70f40e00 00000000 00000000 00000000
0x0016e540 e0ef0e00 00000000 00110f00 00000000
0x0016e550 40ef0e00 00000000 c0ee0e00 00000000
0x0016e560 500b0f00 00000000 60010f00 00000000
0x0016e570 00000000 00000000 00000000 00000000
0x0016e580 00000000 00000000 10f40e00 00000000
0x0016e590 00000000 00000000 00000000 00000000
0x0016e5a0 00000000 00000000 00000000 00000000
0x0016e5b0 00000000 00000000 a0f00e00 00000000
0x0016e5c0 f0370f00 00000000 d0340f00 00000000
0x0016e5d0 b02d0f00 00000000 00000000 00000000
0x0016e5e0 50380f00 00000000 b02f0f00 00000000
0x0016e5f0 40190f00 00000000 10270f00 00000000
0x0016e600 101f0f00 00000000 f01a0f00 00000000
0x0016e610 00000000 00000000 00000000 00000000
0x0016e620 20190f00 00000000 a0150f00 00000000
0x0016e630 00000000 00000000 00000000 00000000
0x0016e640 00000000 00000000 00000000 00000000
0x0016e650 00000000 00000000 00000000 00000000
0x0016e660 01000100 00000000 00000000 00000000
0x0016e670 00000000 00000000 00000000 00000000
0x0016e680 20600f00 00000000 20530f00 00000000
0x0016e690 a03c0f00 00000000 00000000 00000000
0x0016e6a0 703b0f00 00000000 504e0f00 00000000
0x0016e6b0 00000000 00000000 50550f00 00000000
0x0016e6c0 304a0f00 00000000 60400f00 00000000
0x0016e6d0 f03a0f00 00000000 703a0f00 00000000
0x0016e6e0 80390f00 00000000 20390f00 00000000
0x0016e6f0 00000000 00000000 00000000 00000000
0x0016e700 00000000 00000000 00000000 00000000
0x0016e710 00000000 00000000 00000000 00000000
0x0016e720 808d0f00 00000000 00000000 00000000
0x0016e730 10730f00 00000000 00000000 00000000
0x0016e740 c0650f00 00000000 60750f00 00000000
0x0016e750 00000000 00000000 d0870f00 00000000
0x0016e760 c0670f00 00000000 907e0f00 00000000
0x0016e770 00000000 00000000 00000000 00000000
0x0016e780 00000000 00000000 00000000 00000000
0x0016e790 00000000 00000000 00000000 00000000
0x0016e7a0 00000000 00000000 00000000 00000000
0x0016e7b0 00000000 00000000 00000000 00000000
0x0016e7c0 c0910f00 00000000 00000000 00000000
0x0016e7d0 d0910f00 00000000 00000000 00000000
0x0016e7e0 50a80f00 00000000 e0910f00 00000000
0x0016e7f0 00000000 00000000 f0920f00 00000000
0x0016e800 d0980f00 00000000 a0a10f00 00000000
0x0016e810 00000000 00000000 00000000 00000000
0x0016e820 00000000 00000000 00000000 00000000
0x0016e830 00000000 00000000 70920f00 00000000
0x0016e840 f0910f00 00000000 00000000 00000000
0x0016e850 70930f00 00000000 00000000 00000000
0x0016e860 01000100 00000000 00000000 00000000
0x0016e870 00000000 00000000 00000000 00000000
0x0016e880 00000000 00000000 00000000 00000000
0x0016e890 00000000 00000000 00000000 00000000
0x0016e8a0 00000000 00000000 00000000 00000000
0x0016e8b0 00000000 00000000 00a90f00 00000000
0x0016e8c0 70a80f00 00000000 40b90f00 00000000
0x0016e8d0 00000000 00000000 00000000 00000000
0x0016e8e0 00000000 00000000 e0ac0f00 00000000
0x0016e8f0 00000000 00000000 80b40f00 00000000
0x0016e900 00000000 00000000 00000000 00000000
0x0016e910 b0b00f00 00000000 00000000 00000000
0x0016e920 00000000 00000000 00000000 00000000
0x0016e930 10c90f00 00000000 00000000 00000000
0x0016e940 10c50f00 00000000 70c60f00 00000000
0x0016e950 50c40f00 00000000 00c40f00 00000000
0x0016e960 20d50f00 00000000 10cb0f00 00000000
0x0016e970 00000000 00000000 00000000 00000000
0x0016e980 00000000 00000000 00000000 00000000
0x0016e990 00000000 00000000 00000000 00000000
0x0016e9a0 00000000 00000000 00000000 00000000
0x0016e9b0 00000000 00000000 00000000 00000000
0x0016e9c0 00000000 00000000 00000000 00000000
0x0016e9d0 00000000 00000000 00000000 00000000
0x0016e9e0 00000000 00000000 00000000 00000000
0x0016e9f0 a0e20f00 00000000 e0e10f00 00000000
0x0016ea00 00e10f00 00000000 20e00f00 00000000
0x0016ea10 00000000 00000000 00000000 00000000
0x0016ea20 00000000 00000000 20de0f00 00000000
0x0016ea30 00000000 00000000 c0da0f00 00000000
0x0016ea40 40da0f00 00000000 00000000 00000000
0x0016ea50 40db0f00 00000000 00000000 00000000
0x0016ea60 01000000 01000000 ........
